Time,Error_Total,X_Desired,Y_Desired,X_Actual,Y_Actual
0.0,0.10001066410917571,0.0,0.0,0.0,0.0
0.04984345,0.09333690042459346,0.24999289021480545,0.0018854288764709284,0.15,0.0
0.406337579,0.08770303661334736,0.24997177698881376,0.0037564223743822137,0.1566644027892526,0.0014088915751078953
0.406762516,0.07969661906288218,0.24993654754387376,0.005632246607610241,0.1622827943767597,0.0026924869370272136
0.407022706,0.07487945560939228,0.24988733429440765,0.007504675824774421,0.17024066671425472,0.004683429038197468
0.407278028,0.06804813800568504,0.2498239201117042,0.009381308012257054,0.17502114298985108,0.005993475782450473
0.407559654,0.06394288930829382,0.2497466844738684,0.011251381884462506,0.1817756746521112,0.008012414479356307
0.407799691,0.06003538618287069,0.24965453876050495,0.013138161069173067,0.18582448342628943,0.009341171587530747
0.408071149,0.05452755773039443,0.24954952671650432,0.015001123810191516,0.18966857399560705,0.010697741958195854
0.449969811,0.051201075530242,0.2494301269027648,0.016870441407107317,0.1950556974304042,0.012786819044941477
0.550736072,0.04651269287332846,0.24929647898880902,0.01874208002816915,0.19830015259953623,0.014167713377767621
0.551016181,0.04369214185215554,0.24914900327044298,0.02061005020238422,0.20283898214930887,0.016272707457258707
0.64889757,0.0396954140924656,0.2489873300980768,0.022479089185981998,0.20556156230741476,0.017661833595878737
0.649825593,0.03730037898333407,0.24881199694910902,0.024343175105079443,0.20937962820369344,0.019780917429554224
0.749983747,0.033892375166153926,0.24862212092427607,0.026211466710480805,0.21166287633024025,0.02117832541119427
0.75043742,0.03186256366553996,0.24841886908717808,0.028072504010997628,0.21486282966058703,0.02330959393370303
0.850648383,0.028955850473657466,0.24820109212066957,0.029936898137697777,0.21676951019996699,0.02471400417910071
0.850926342,0.02724087912262293,0.2479699333513108,0.031794844766824794,0.21943848882856498,0.026855416652327376
0.954018958,0.024761008195205533,0.2477242699575307,0.03365540185480577,0.22102195333360714,0.028265431327141502
0.95431163,0.023319407148336455,0.24746520507615236,0.035510171452949275,0.22323409400564564,0.03041499892085552
1.050960281,0.0219641426224319,0.24719102835479856,0.03737105164291179,0.22453966775401563,0.03182933596244027
1.05123986,0.019959534763305312,0.2469044403584026,0.03921985888939448,0.22576347169125266,0.033263097608873436
1.150448582,0.018824267914424254,0.24660284347803682,0.041073563134294416,0.22745173481143544,0.035450568842316295
1.150826347,0.017115563900221537,0.24628836341211938,0.04291901732076138,0.22845300544906463,0.03689796518315933
1.250640107,0.016190484312279502,0.24595957076249816,0.04476482492233898,0.22981429634779213,0.03908392343609532
1.251052246,0.014733094291523655,0.24561659625363902,0.04660995220740825,0.23061185840186124,0.040528042617024994
1.351064215,0.01399205200923117,0.24526045855569928,0.04844901927849636,0.23169049284261614,0.04271141542769985
1.351346421,0.012748228042452037,0.24489014478983748,0.05028734418133881,0.2323145159172683,0.044152926695673674
1.450377254,0.01217353163372183,0.24450615397279224,0.05212236246980001,0.23314831828896104,0.04633298540473928
1.450738311,0.011110955141615976,0.24410839494107317,0.05395453196250558,0.23362201551182932,0.04777143250485835
1.554381309,0.010687672069652394,0.24369637593835644,0.05578598708019115,0.2342430073860512,0.04994756715924604
1.554738615,0.009776916308573719,0.24327144747169344,0.05761078757513306,0.23458603978601858,0.051382623511619
1.64988724,0.009492926181015856,0.24283264729710896,0.05943320121512795,0.2350203753411535,0.05355472357282577
1.65015812,0.0087088667423932,0.24238017892316444,0.061252337630288,0.23524960472344417,0.05498571501036745
1.754098852,0.008553820927398915,0.24191444030415957,0.06306665975240178,0.23552181371168035,0.05715238167423451
1.754371945,0.007882615181916842,0.2414338547901199,0.0648821528710577,0.23565146870812148,0.058578831234276124
1.851373982,0.007834629700125152,0.24093750047416138,0.06670173060171289,0.2357811676966584,0.06073952845872625
1.851647087,0.007845911109871206,0.2404334842202262,0.06849627483098795,0.2358229824072242,0.06216186913113035
1.952882999,0.007271540463572347,0.23991320725003248,0.07029689173073703,0.23583130568474195,0.06359641407945879
1.953170289,0.007369419499909776,0.23937948727433309,0.07209341906358305,0.23578238613984928,0.06577391242606258
2.052207,0.006859219184320648,0.2388312003232902,0.07388949690000898,0.23571374420928135,0.06721193663125219
2.052482591,0.0070323290891440215,0.2382706767499363,0.07567750393034489,0.23555850896573347,0.0693772631628119
2.149150791,0.006573037156956044,0.23769653120008816,0.07746198458240995,0.2354242583506374,0.07080687913503572
2.14975104,0.006811627640919455,0.23710925696745058,0.07924140496194831,0.2351744750362465,0.07295957112576552
2.251905444,0.00639218763556235,0.23650817494584284,0.08101779547597308,0.23498133082503908,0.07437949613432654
2.252180911,0.0066833448692333415,0.23589404129362082,0.08278889588684897,0.23464686631266296,0.07651955642123467
2.352067642,0.006293021432976499,0.23526581882320277,0.08455764006550752,0.23440113051127612,0.0779304677601932
2.352408746,0.006621479975360236,0.23462532637593064,0.08631892158147035,0.23399029817866146,0.08005802244919114
2.451123704,0.006251798873040969,0.23397150734499078,0.0880757273640867,0.23369712614520444,0.08145993474178509
2.451521636,0.006615171164329386,0.23330519985462503,0.08982585218517813,0.23321718923015683,0.08357467283413268
2.555585594,0.006260772212519119,0.23262325006229964,0.09157741823426131,0.23288112730669752,0.08496727535681935
2.555921465,0.006642562521702057,0.23193079734971683,0.09331722906690157,0.23233777916610998,0.08706969879501197
2.651333979,0.007021017652889001,0.23122440971153901,0.09505404964308642,0.2319626640245311,0.08845263938284131
2.651698394,0.006660090618181047,0.23050504342079914,0.09678545839936652,0.2315660882166372,0.0898450785233508
2.75269824,0.007043279237294832,0.229772550407053,0.098511801726688,0.23093009639430107,0.09195307514832013
2.752977988,0.006693109953683449,0.22902660578502967,0.10023379591030468,0.23049337072510692,0.09334493656894281
2.859144817,0.007085713030109831,0.22826833463129448,0.1019488470001273,0.22980772554871745,0.09543516935570459
2.859484207,0.006743409454913683,0.2274979536664882,0.10365655347135745,0.22933999909134534,0.0968144633084152
2.954478069,0.007147712830753725,0.22671439463565105,0.1053593055453114,0.2286082235512959,0.09888729016253558
2.954753112,0.00681490047505048,0.22591783506669147,0.10705667563855692,0.2281117743709753,0.10025399756003225
3.051399131,0.007227898163837862,0.2251083475292539,0.1087484798636222,0.22733750788797508,0.10230847112294883
3.051682535,0.006902012228500266,0.22428613200783287,0.1104342835760932,0.22681410862893905,0.10366288445405414
3.151503813,0.007318015138866536,0.22345083871144056,0.11211477458013183,0.22599919136812605,0.10570044129135339
3.151889094,0.006995612446625493,0.22260503187540934,0.11378488381040773,0.2254504316305494,0.10704269975728899
3.254198638,0.007422744605040246,0.22174571615940045,0.11545058408234501,0.22459756058926886,0.1090626597832311
3.254569738,0.0071043004351447414,0.22087250007818351,0.11711250449551842,0.22402507193147203,0.11039250239868043
3.352604851,0.007536085450896273,0.21998889707375038,0.1187639893413608,0.2231362310086307,0.11239489413284424
3.353061349,0.007221130140584528,0.21909097212084827,0.12041239942440181,0.2225411706072436,0.11371249537078389
3.45440534,0.007658041027802976,0.21818342366184432,0.12204914436077033,0.22161818454589,0.11569720464311808
3.454680575,0.007358892249892409,0.21726082719425302,0.12368400449075431,0.2210021544150413,0.11700208388283759
3.552054301,0.007790037336741778,0.21632340629350924,0.12531633528624,0.2200467168430319,0.11896887487302435
3.55232233,0.008217027354966409,0.21538107774561535,0.12692907999799416,0.21940999953317106,0.12026181137151826
3.652733576,0.007886719943079967,0.21442202218955625,0.12854258593999673,0.21875574966358077,0.12156130061900094
3.653115584,0.008306513809196251,0.21345341553002714,0.13014468640157986,0.21773968557813808,0.123524396337297
3.75400287,0.007989115349369748,0.21247095720078027,0.13174252292325433,0.21705997727344314,0.12481871859073126
3.754288573,0.008412131688776569,0.21147663556597207,0.13333278895191922,0.2160177070768667,0.12675976578152978
3.854650611,0.008084074974880829,0.21047022290148382,0.13491584514726104,0.21531902124188207,0.12804175508358934
3.854997775,0.008484128231003195,0.20945269199566563,0.13649018212226413,0.21423728190910457,0.12997405078843477
3.953954502,0.008119292817376453,0.20842395403940311,0.13805598640617067,0.213502457942857,0.13125972052388582
3.954229217,0.008515662167235295,0.2073834654628024,0.1396141047768407,0.21236275419224176,0.1332008684952759
4.053237437,0.008133498831574222,0.20632609453334927,0.14117203233861664,0.21159768072106636,0.1344842164610709
4.053655672,0.008503997935926955,0.20526124424459943,0.14271587722169843,0.2104123015804793,0.13642140253625426
4.153467373,0.008103918991620874,0.20418884278488555,0.14424602761313493,0.2096181996351844,0.1377007953723078
4.153935804,0.008476301614872665,0.20310275699577895,0.14577129381573575,0.20839047014649137,0.13963015445414034
4.255375132,0.00806587895356014,0.20200224380379347,0.14729254393292546,0.2075709057270001,0.14090210627566585
4.255777058,0.008437185707000637,0.20089245437180242,0.14880262691388643,0.20630322414309057,0.1428208233584695
4.351888393,0.008775821698002464,0.19976590364862515,0.15031162210370896,0.2054587099180335,0.14408441892464047
